entity,label,p_cec,conflict,p_maker,p_generic_use,p_alt_meaning,n_titles,n_categories,slots,example_title
tomato,unbranded,0.0,False,0.0,1.0,1.0,5,4,inline|prefix,Green Tomato 1kg
boneless,unbranded,0.0,False,0.0,1.0,1.0,2,2,allcaps|inline,CHICKEN THIGH BONELESS (80 - 90 gm)
assorted,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,Food Colours Splash 200g Assorted
haldi,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,Turmeric (Haldi) Powder Chounk
rasmalai,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Sweets Pcs. Rasmalai
book,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline,Note Book 240 Pages
smoothie,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,GK - Infinite Food - Strawberry Smoothie Premix Powder (58 G x 15 sachet)
laddu,unbranded,0.0,False,0.0,1.0,1.0,3,2,allcaps|inline,MOTICHOOR LADDU 250g
sanitizer,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Hand Sanitizer
penne,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Agnessi Penne Pasta
garbage,unbranded,0.0,False,0.0,1.0,1.0,7,2,allcaps|prefix,Garbage Bag Black 30 x50
oven,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,A-005 Grill and Oven Cleaner ACTON
protein,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Skimmed Milk Powder (SMP) (Milk Protein - 36 percent)
duster,unbranded,0.0,False,0.0,1.0,1.0,6,4,inline|prefix,DUSTER YELLOW
unsalted,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,President Butter Unsalted 500gm
poriyal,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Carrot Beans Poriyal(ME)-A-BAN
lids,unbranded,0.0,False,0.0,1.0,1.0,2,0,inline,PG-Paper Tub Lids
jeera,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,EASTMADE - CUMIN (JEERA) 1 KG
chilled,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,Dosa Batter Chilled
crumb,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Bread Crumb (Orange)
cashew,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,Cashew Half
spray,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline|prefix,Unbranded Spray Gun
peda,unbranded,0.0,False,0.0,1.0,1.0,3,2,allcaps|inline,BANARASI LAL PEDA-200 Gms
aniseed,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Aniseed Whole - Saunf
gherkin,unbranded,0.0,False,0.0,1.0,1.0,2,1,prefix,Gherkin
kalakand,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Sweets Milk Kalakand
raw,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,Raw Banana- Nos
pistachio,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline,Pesto Pistachio 2.5kg (Mec3-14755)
tandoori,unbranded,0.0,False,0.0,1.0,1.0,5,2,inline|prefix,Tandoori paneer tikka
hummus,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,Hummus
storage,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Plastic Storage Container 500ml
methi,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Kasoori Methi Dry 100GM
ragi,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,RAGI WHOLE
ajwain,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Ajwain Whole
bowl,unbranded,0.0,False,0.0,1.0,1.0,3,2,inline,PLASTIC DIP BOWL 50 ML
base,unbranded,0.0,False,0.0,1.0,1.0,3,2,allcaps|inline,Pizza Base 8 inch Whole Wheat Pan Crust (Junos)
moong,unbranded,0.0,False,0.0,1.0,1.0,3,2,inline|prefix,Yellow Moong dal
orange,unbranded,0.0,False,0.0,1.0,1.0,7,7,inline|prefix,#_# FC - Orange Popsicle Ice Cream [70 Ml] - Noto
lemon,unbranded,0.0,False,0.0,1.0,1.0,6,6,inline|prefix,Lemon Ginger Syrup
cardamom,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Black Cardamom 250gm
marinated,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|suffix,Chicken Tikka Marinated
cabbage,unbranded,0.0,False,0.0,1.0,1.0,4,3,inline,Kobij-Cabbage
lychee,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,Lychee Juice 1000 Ml
inch,unbranded,0.0,False,0.0,1.0,1.0,7,6,inline,CELLO TAPE BIG PLAIN 3 INCH
brioche,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Brioche Buns 70g D 100mm X H 45mm
pickle,unbranded,0.0,False,0.0,1.0,1.0,5,3,inline|prefix,Mixed Veg Pickle (5 kg)-Snacc
aluminium,unbranded,0.0,False,0.0,1.0,1.0,3,2,prefix,ALUMINIUM CONTAINER LID 750ML
jaggery,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Palm Jaggery (per kg)
batter,unbranded,0.0,False,0.0,1.0,1.0,4,3,inline,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG
pasta,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Agnessi Penne Pasta
peas,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Green Peas
zucchini,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,Zucchini Yellow (Premium)  incremental 0.5 10033
starch,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,POTATO STARCH
dosa,unbranded,0.0,False,0.0,1.0,1.0,8,6,inline|prefix,Dosa Masala Retort
oregano,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,Oregano Herbs (Seasoning )
coriander,unbranded,0.0,False,0.0,1.0,1.0,2,1,prefix,Coriander Fresh W/O Roots
tomatoes,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Sundried Tomatoes in oil
salted,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,#_# Baked Salted Caramel Cheesecake - Sassy Teaspoon
thigh,unbranded,0.0,False,0.0,1.0,1.0,2,2,allcaps|inline,CHICKEN THIGH BONELESS (80 - 90 gm)
tapioca,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Tapioca Starch 500g pkt
walnut,unbranded,0.0,False,0.0,1.0,1.0,3,2,prefix,WALNUT
olive,unbranded,0.0,False,0.0,1.0,1.0,4,3,inline|prefix,San Marzano - Pomace Olive Oil
acid,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Hydrochloric Acid
roasted,unbranded,0.0,False,0.0,1.0,1.0,2,1,prefix,#_# Roasted Chana Dal - Murukku
sparkling,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Sparkling Water
potato,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,Windmill Potato starch
brown,unbranded,0.0,False,0.0,1.0,1.0,10,8,inline|prefix,Cocoa powder (Medium Brown) Vanhouten
onion,unbranded,0.0,False,0.0,1.0,1.0,5,4,inline|prefix,Brown Onion
pineapple,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Real Pineapple Juice
thick,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Plastic Packing Cover Thick   12*16
cut,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Chicken Curry Cut
amla,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,Dollur Amla Jar
cups,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,12OZ CLEAR PET CUPS
capsicum,unbranded,0.0,False,0.0,1.0,1.0,2,0,allcaps|inline|prefix,Red Yellow Capsicum Mixed
bags,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
fillet,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,River Sole Fillet
cheesecake,unbranded,0.0,False,0.0,1.0,1.0,5,3,inline,Keto Blueberry Cheesecake Ice Cream - 100 ml RM
mustard,unbranded,0.0,False,0.0,1.0,1.0,6,4,inline|prefix,Active X Mustard Oil 500mL
cherry,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,Maraschino Cherry 737 Gms
jackfruit,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Jackfruit Cut (kathal)
cumin,unbranded,0.0,False,0.0,1.0,1.0,4,2,inline|prefix,EASTMADE - CUMIN (JEERA) 1 KG
turmeric,unbranded,0.0,False,0.0,1.0,1.0,2,2,prefix,Turmeric (Haldi) Powder Chounk
raspberry,unbranded,0.0,False,0.0,1.0,1.0,5,3,inline|prefix,Flow Wrap Rolls - Raspberry Duet (60 ml)
beans,unbranded,0.0,False,0.0,1.0,1.0,4,2,inline,Moth / Math Atta - Flour - Moth Beans
cinnamon,unbranded,0.0,False,0.0,1.0,1.0,2,1,prefix,CINNAMON 1 KG
pepper,unbranded,0.0,False,0.0,1.0,1.0,4,3,inline,Cayenne Pepper Powder
gloves,unbranded,0.0,False,0.0,1.0,1.0,4,3,inline|prefix,GLOVES BLUE
garlic,unbranded,0.0,False,0.0,1.0,1.0,2,1,prefix,Garlic Bread Seasoning Powder
mushroom,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline,GFB Mushroom Patty
seasoning,unbranded,0.0,False,0.0,1.0,1.0,6,6,inline,Maggi Seasoning Sauce 680Ml
wheat,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline,Whole Wheat Jumbo Bread
sesame,unbranded,0.0,False,0.0,1.0,1.0,2,0,prefix,Sesame Oil 650 Ml
ginger,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
